form id,writer id,number of sentences,word segmentation,NBTO,NBOK,WOTO,WOOK,path
a01-000u,000,2,prt,7,5,52,36,forms/a01-000u.png
a01-000x,001,2,all,6,6,52,52,forms/a01-000x.png
a01-003,002,3,prt,11,10,81,71,forms/a01-003.png
a01-003u,000,3,prt,11,10,80,73,forms/a01-003u.png
a01-003x,003,3,prt,9,6,82,56,forms/a01-003x.png
a01-007,004,3,all,9,9,69,69,forms/a01-007.png
a01-007u,000,3,all,10,10,68,68,forms/a01-007u.png
a01-007x,003,3,all,8,8,69,69,forms/a01-007x.png
a01-011,005,2,prt,7,6,68,58,forms/a01-011.png
a01-011u,000,2,all,10,10,68,68,forms/a01-011u.png
a01-011x,006,2,prt,9,1,68,10,forms/a01-011x.png
a01-014,007,5,prt,10,9,76,68,forms/a01-014.png
a01-014u,000,5,prt,9,8,59,53,forms/a01-014u.png
a01-014x,008,5,all,10,10,76,76,forms/a01-014x.png
a01-020,009,5,all,9,9,68,68,forms/a01-020.png
a01-020u,000,5,all,10,10,68,68,forms/a01-020u.png
a01-020x,010,5,all,9,9,69,69,forms/a01-020x.png
a01-026,009,3,prt,10,8,77,62,forms/a01-026.png
a01-026u,000,3,all,11,11,77,77,forms/a01-026u.png
a01-026x,008,3,prt,10,8,78,63,forms/a01-026x.png
a01-030,005,7,prt,8,6,85,63,forms/a01-030.png
a01-030u,000,7,prt,11,10,85,75,forms/a01-030u.png
a01-030x,010,6,prt,9,8,76,68,forms/a01-030x.png
a01-038,007,4,prt,13,12,86,77,forms/a01-038.png
a01-038x,011,4,prt,9,5,82,43,forms/a01-038x.png
a01-043,012,5,prt,11,8,68,50,forms/a01-043.png
a01-043u,000,5,all,10,10,68,68,forms/a01-043u.png
a01-043x,011,5,all,8,8,67,67,forms/a01-043x.png
a01-049,012,3,prt,11,9,79,68,forms/a01-049.png
a01-049u,000,3,prt,11,10,75,70,forms/a01-049u.png
a01-049x,000,3,prt,11,9,82,68,forms/a01-049x.png
a01-053,013,4,prt,11,7,72,46,forms/a01-053.png
a01-053u,000,4,all,10,10,69,69,forms/a01-053u.png
a01-053x,014,4,prt,10,8,68,55,forms/a01-053x.png
a01-058,013,4,prt,10,7,68,48,forms/a01-058.png
a01-058u,000,4,all,9,9,67,67,forms/a01-058u.png
a01-058x,014,4,all,10,10,66,66,forms/a01-058x.png
a01-063,013,4,prt,11,9,78,60,forms/a01-063.png
a01-063u,000,4,prt,10,9,77,69,forms/a01-063u.png
a01-063x,015,4,prt,10,6,77,50,forms/a01-063x.png
a01-068u,000,3,all,10,10,70,70,forms/a01-068u.png
a01-072u,000,4,all,9,9,66,66,forms/a01-072u.png
a01-072x,001,4,prt,8,6,65,47,forms/a01-072x.png
a01-077,016,4,all,10,10,66,66,forms/a01-077.png
a01-077u,000,4,prt,9,8,65,56,forms/a01-077u.png
a01-082u,000,4,all,10,10,62,62,forms/a01-082u.png
a01-087,017,3,prt,9,8,65,58,forms/a01-087.png
a01-087u,000,3,all,9,9,64,64,forms/a01-087u.png
a01-091,016,4,all,11,11,71,71,forms/a01-091.png
a01-091u,000,4,all,10,10,71,71,forms/a01-091u.png
a01-096u,000,5,prt,11,9,82,65,forms/a01-096u.png
a01-102,016,4,prt,11,8,75,52,forms/a01-102.png
a01-102u,000,4,prt,9,8,75,67,forms/a01-102u.png
a01-107,018,5,prt,5,3,67,38,forms/a01-107.png
a01-107u,000,5,prt,8,7,68,59,forms/a01-107u.png
a01-113,018,3,all,9,9,84,84,forms/a01-113.png
a01-113u,000,3,all,11,11,84,84,forms/a01-113u.png
a01-117,019,4,prt,10,9,93,80,forms/a01-117.png
a01-117u,000,4,all,11,11,87,87,forms/a01-117u.png
a01-122,019,5,prt,8,6,84,62,forms/a01-122.png
a01-122u,000,5,all,11,11,84,84,forms/a01-122u.png
a01-128,019,3,prt,9,6,84,54,forms/a01-128.png
a01-128u,000,3,prt,11,8,84,60,forms/a01-128u.png
a01-132,020,3,prt,12,10,70,62,forms/a01-132.png
a01-132u,000,3,all,10,10,70,70,forms/a01-132u.png
a01-132x,000,3,all,9,9,69,69,forms/a01-132x.png
a02-000,021,3,all,8,8,65,65,forms/a02-000.png
a02-004,022,3,prt,11,9,76,63,forms/a02-004.png
a02-008,023,3,prt,9,8,79,70,forms/a02-008.png
a02-012,024,4,prt,10,9,66,60,forms/a02-012.png
a02-017,025,2,prt,8,7,71,56,forms/a02-017.png
a02-020,025,3,all,7,7,62,62,forms/a02-020.png
a02-024,025,2,prt,8,7,63,55,forms/a02-024.png
a02-027,025,4,all,10,10,89,89,forms/a02-027.png
a02-032,025,4,all,7,7,70,70,forms/a02-032.png
a02-037,026,4,prt,10,8,87,68,forms/a02-037.png
a02-042,026,3,prt,8,5,69,37,forms/a02-042.png
a02-046,027,3,prt,8,7,79,69,forms/a02-046.png
a02-050,028,2,prt,8,7,62,51,forms/a02-050.png
a02-053,029,3,prt,8,7,77,64,forms/a02-053.png
a02-057,030,4,prt,9,6,65,45,forms/a02-057.png
a02-062,031,4,prt,8,2,60,12,forms/a02-062.png
a02-067,032,4,prt,10,9,73,65,forms/a02-067.png
a02-072,033,5,all,8,8,88,88,forms/a02-072.png
a02-078,034,3,prt,10,7,80,58,forms/a02-078.png
a02-082,035,3,all,8,8,64,64,forms/a02-082.png
a02-086,036,3,prt,8,7,66,56,forms/a02-086.png
a02-090,026,2,prt,7,4,64,40,forms/a02-090.png
a02-093,026,4,prt,9,8,73,69,forms/a02-093.png
a02-098,026,3,prt,9,6,77,52,forms/a02-098.png
a02-102,037,3,prt,9,8,68,59,forms/a02-102.png
a02-106,037,4,all,10,10,83,83,forms/a02-106.png
a02-111,037,4,prt,12,10,83,70,forms/a02-111.png
a02-116,038,3,prt,9,7,66,47,forms/a02-116.png
a02-120,039,3,prt,11,10,80,71,forms/a02-120.png
a02-124,037,1,all,6,6,41,41,forms/a02-124.png
a03-006,040,2,all,9,9,80,80,forms/a03-006.png
a03-009,041,1,prt,8,6,64,43,forms/a03-009.png
a03-011,042,2,all,9,9,84,84,forms/a03-011.png
a03-014,043,2,prt,10,9,66,60,forms/a03-014.png
a03-017,044,2,all,9,9,71,71,forms/a03-017.png
a03-020,045,2,prt,11,3,58,16,forms/a03-020.png
a03-023,046,3,all,11,11,75,75,forms/a03-023.png
a03-027,047,2,prt,10,9,83,74,forms/a03-027.png
a03-030,048,3,prt,10,9,75,67,forms/a03-030.png
a03-034,049,2,all,8,8,66,66,forms/a03-034.png
a03-037,050,2,all,8,8,74,74,forms/a03-037.png
a03-040,051,2,all,7,7,66,66,forms/a03-040.png
a03-043,052,3,all,9,9,65,65,forms/a03-043.png
a03-047,037,2,all,11,11,86,86,forms/a03-047.png
a03-050,000,3,prt,9,7,64,49,forms/a03-050.png
a03-054,053,4,prt,11,9,77,64,forms/a03-054.png
a03-059,054,4,prt,12,8,81,50,forms/a03-059.png
a03-063,055,3,prt,11,10,98,88,forms/a03-063.png
a03-066,056,1,all,8,8,58,58,forms/a03-066.png
a03-071,000,1,prt,9,7,74,59,forms/a03-071.png
a03-073,000,3,prt,12,11,93,84,forms/a03-073.png
a03-080,000,2,prt,10,8,70,55,forms/a03-080.png
a03-089,000,1,prt,4,3,24,15,forms/a03-089.png
a04-000,058,2,all,7,7,49,49,forms/a04-000.png
a04-003,058,2,all,8,8,55,55,forms/a04-003.png
a04-006,058,3,prt,11,10,91,82,forms/a04-006.png
a04-010,058,4,all,9,9,72,72,forms/a04-010.png
a04-015,059,3,all,8,8,83,83,forms/a04-015.png
a04-019,059,3,all,8,8,89,89,forms/a04-019.png
a04-023,059,3,prt,7,5,82,57,forms/a04-023.png
a04-027,059,3,all,6,6,74,74,forms/a04-027.png
a04-031,060,3,all,10,10,86,86,forms/a04-031.png
a04-035,060,3,prt,10,9,83,75,forms/a04-035.png
a04-039,060,3,all,10,10,83,83,forms/a04-039.png
a04-043,060,3,all,9,9,68,68,forms/a04-043.png
a04-047,061,2,all,9,9,75,75,forms/a04-047.png
a04-050,061,3,all,7,7,63,63,forms/a04-050.png
a04-054,061,4,all,7,7,69,69,forms/a04-054.png
a04-059,061,3,prt,8,7,74,66,forms/a04-059.png
a04-066,062,2,prt,9,7,61,45,forms/a04-066.png
a04-069,062,2,prt,9,7,68,55,forms/a04-069.png
a04-072,062,4,prt,11,10,76,67,forms/a04-072.png
a04-081,063,3,all,10,10,60,60,forms/a04-081.png
a04-085,063,3,all,10,10,67,67,forms/a04-085.png
a04-089,063,2,all,10,10,73,73,forms/a04-089.png
a04-092,064,3,all,11,11,89,89,forms/a04-092.png
a04-096,064,2,all,10,10,75,75,forms/a04-096.png
a04-099,064,3,prt,11,10,85,73,forms/a04-099.png
a04-103,064,2,all,9,9,68,68,forms/a04-103.png
a05-000,000,3,all,8,8,57,57,forms/a05-000.png
a05-004,065,4,prt,10,8,81,66,forms/a05-004.png
a05-009,065,3,all,8,8,61,61,forms/a05-009.png
a05-013,000,3,prt,9,6,60,35,forms/a05-013.png
a05-017,000,4,prt,11,10,74,66,forms/a05-017.png
a05-022,000,2,all,9,9,63,63,forms/a05-022.png
a05-025,000,3,prt,11,10,74,68,forms/a05-025.png
a05-029,000,4,all,10,10,72,72,forms/a05-029.png
a05-039,000,4,prt,11,8,79,57,forms/a05-039.png
a05-044,000,3,prt,11,10,77,68,forms/a05-044.png
a05-048,000,4,all,11,11,85,85,forms/a05-048.png
a05-053,000,4,prt,11,10,87,78,forms/a05-053.png
a05-058,000,3,all,9,9,66,66,forms/a05-058.png
a05-062,000,2,prt,9,5,72,39,forms/a05-062.png
a05-069,000,3,prt,11,10,76,70,forms/a05-069.png
a05-073,000,6,prt,11,9,92,74,forms/a05-073.png
a05-080,000,3,prt,10,9,63,54,forms/a05-080.png
a05-084,000,4,all,10,10,69,69,forms/a05-084.png
a05-089,000,4,prt,11,10,87,76,forms/a05-089.png
a05-094,000,4,prt,11,10,87,80,forms/a05-094.png
a05-099,000,4,prt,10,9,81,76,forms/a05-099.png
a05-104,000,3,prt,10,9,67,60,forms/a05-104.png
a05-108,000,4,prt,8,7,59,52,forms/a05-108.png
a05-113,000,2,prt,10,9,70,61,forms/a05-113.png
a05-116,000,4,prt,10,8,74,59,forms/a05-116.png
a05-121,000,3,prt,10,9,65,56,forms/a05-121.png
a05-125,000,3,all,8,8,45,45,forms/a05-125.png
a06-000,066,3,all,8,8,63,63,forms/a06-000.png
a06-004,066,3,all,10,10,73,73,forms/a06-004.png
a06-008,067,5,prt,8,6,77,54,forms/a06-008.png
a06-014,068,5,prt,11,10,74,64,forms/a06-014.png
a06-020,069,4,all,6,6,74,74,forms/a06-020.png
a06-025,070,5,all,9,9,61,61,forms/a06-025.png
a06-036,071,2,all,8,8,66,66,forms/a06-036.png
a06-039,072,4,prt,11,8,75,54,forms/a06-039.png
a06-044,073,6,prt,7,6,70,58,forms/a06-044.png
a06-051,074,5,all,9,9,74,74,forms/a06-051.png
a06-057,075,6,all,6,6,75,75,forms/a06-057.png
a06-064,076,5,prt,10,9,77,67,forms/a06-064.png
a06-070,077,4,all,9,9,69,69,forms/a06-070.png
a06-075,078,4,all,9,9,68,68,forms/a06-075.png
a06-090,079,4,all,9,9,78,78,forms/a06-090.png
a06-095,080,4,all,11,11,72,72,forms/a06-095.png
a06-100,081,5,prt,7,6,78,67,forms/a06-100.png
a06-110,082,3,prt,9,8,50,43,forms/a06-110.png
a06-114,083,4,all,10,10,67,67,forms/a06-114.png
a06-119,084,4,prt,10,9,61,58,forms/a06-119.png
a06-124,085,3,all,6,6,67,67,forms/a06-124.png
a06-128,084,5,prt,11,9,67,55,forms/a06-128.png
a06-134,085,6,prt,8,6,88,67,forms/a06-134.png
a06-141,085,5,all,7,7,68,68,forms/a06-141.png
a06-147,085,4,prt,7,6,76,65,forms/a06-147.png
a06-152,086,4,prt,11,10,68,62,forms/a06-152.png
a06-157,085,3,prt,4,2,46,23,forms/a06-157.png
b01-000,087,3,all,7,7,50,50,forms/b01-000.png
b01-004,087,4,all,8,8,65,65,forms/b01-004.png
b01-009,087,4,all,8,8,61,61,forms/b01-009.png
b01-014,088,3,prt,9,7,77,62,forms/b01-014.png
b01-018,088,4,prt,9,8,74,63,forms/b01-018.png
b01-023,088,3,all,7,7,60,60,forms/b01-023.png
b01-027,089,5,prt,9,8,73,66,forms/b01-027.png
b01-033,089,4,all,6,6,54,54,forms/b01-033.png
b01-038,089,5,prt,11,10,99,92,forms/b01-038.png
b01-044,090,4,all,7,7,64,64,forms/b01-044.png
b01-049,090,3,prt,8,6,69,51,forms/b01-049.png
b01-053,090,3,prt,8,5,65,36,forms/b01-053.png
b01-057,017,4,all,11,11,95,95,forms/b01-057.png
b01-062,017,5,prt,10,9,75,68,forms/b01-062.png
b01-073,091,5,prt,11,10,87,78,forms/b01-073.png
b01-079,091,4,all,11,11,90,90,forms/b01-079.png
b01-084,092,4,prt,8,6,72,56,forms/b01-084.png
b01-089,092,4,prt,10,8,81,65,forms/b01-089.png
b01-094,092,4,prt,10,8,69,53,forms/b01-094.png
b01-113,093,4,all,8,8,77,77,forms/b01-113.png
b01-118,093,3,all,9,9,79,79,forms/b01-118.png
b01-122,093,4,all,9,9,79,79,forms/b01-122.png
b01-127,094,4,prt,10,9,73,65,forms/b01-127.png
b01-132,094,3,prt,9,8,71,64,forms/b01-132.png
b01-136,094,4,prt,8,7,73,63,forms/b01-136.png
b02-013,095,2,prt,10,8,73,59,forms/b02-013.png
b02-035,095,3,prt,11,9,78,63,forms/b02-035.png
b02-045,096,3,all,9,9,94,94,forms/b02-045.png
b02-097,097,4,all,9,9,81,81,forms/b02-097.png
b02-102,098,2,all,7,7,62,62,forms/b02-102.png
b02-105,099,2,all,6,6,42,42,forms/b02-105.png
b03-025,100,2,all,7,7,65,65,forms/b03-025.png
b03-087,102,4,all,6,6,74,74,forms/b03-087.png
b03-092,102,5,all,7,7,72,72,forms/b03-092.png
b03-098,103,5,all,10,10,79,79,forms/b03-098.png
b03-104,104,4,all,10,10,78,78,forms/b03-104.png
b03-109,105,4,prt,9,6,84,52,forms/b03-109.png
b03-114,106,5,all,9,9,67,67,forms/b03-114.png
b04-000,107,3,all,7,7,50,50,forms/b04-000.png
b04-004,107,5,all,11,11,75,75,forms/b04-004.png
b04-010,107,9,all,10,10,77,77,forms/b04-010.png
b04-020,107,5,all,9,9,69,69,forms/b04-020.png
b04-026,108,7,prt,7,3,86,35,forms/b04-026.png
b04-034,108,5,all,6,6,66,66,forms/b04-034.png
b04-040,108,6,all,6,6,71,71,forms/b04-040.png
b04-047,108,6,all,6,6,68,68,forms/b04-047.png
b04-054,109,5,all,7,7,66,66,forms/b04-054.png
b04-060,109,5,all,7,7,69,69,forms/b04-060.png
b04-066,109,8,all,7,7,71,71,forms/b04-066.png
b04-075,109,5,all,6,6,68,68,forms/b04-075.png
b04-081,110,7,prt,7,4,70,36,forms/b04-081.png
b04-089,110,6,prt,8,3,73,27,forms/b04-089.png
b04-096,110,6,prt,8,6,71,56,forms/b04-096.png
b04-103,110,3,prt,7,3,65,28,forms/b04-103.png
b04-107,111,8,all,9,9,74,74,forms/b04-107.png
b04-116,111,4,all,8,8,79,79,forms/b04-116.png
b04-121,111,6,all,7,7,66,66,forms/b04-121.png
b04-128,111,5,all,7,7,70,70,forms/b04-128.png
b04-134,112,5,all,10,10,84,84,forms/b04-134.png
b04-140,112,6,all,9,9,73,73,forms/b04-140.png
b04-147,112,6,all,8,8,72,72,forms/b04-147.png
b04-154,112,7,all,8,8,69,69,forms/b04-154.png
b04-162,113,6,all,9,9,70,70,forms/b04-162.png
b04-169,113,5,prt,8,6,65,48,forms/b04-169.png
b04-175,113,5,prt,9,7,70,55,forms/b04-175.png
b04-181,113,5,all,8,8,61,61,forms/b04-181.png
b04-187,114,7,all,8,8,74,74,forms/b04-187.png
b04-195,114,6,all,7,7,62,62,forms/b04-195.png
b04-202,114,5,all,8,8,73,73,forms/b04-202.png
b04-208,114,1,all,3,3,19,19,forms/b04-208.png
b05-017,115,6,all,6,6,65,65,forms/b05-017.png
b05-032,116,5,all,11,11,98,98,forms/b05-032.png
b05-038,117,3,prt,9,8,64,54,forms/b05-038.png
b05-042,117,2,prt,11,9,92,74,forms/b05-042.png
b05-045,117,4,prt,10,8,80,61,forms/b05-045.png
b05-050,117,4,prt,9,7,63,42,forms/b05-050.png
b05-055,118,2,all,5,5,61,61,forms/b05-055.png
b05-058,118,3,prt,6,5,68,60,forms/b05-058.png
b05-062,118,4,all,6,6,62,62,forms/b05-062.png
b05-067,118,3,prt,7,6,79,67,forms/b05-067.png
b05-071,118,2,prt,6,5,59,49,forms/b05-071.png
b05-074,119,4,all,11,11,105,105,forms/b05-074.png
b05-079,120,3,all,10,10,65,65,forms/b05-079.png
b05-083,121,4,prt,9,8,69,65,forms/b05-083.png
b05-088,122,4,prt,8,6,77,55,forms/b05-088.png
b05-098,121,3,all,10,10,75,75,forms/b05-098.png
b06-000,123,3,all,8,8,72,72,forms/b06-000.png
b06-004,124,3,all,8,8,64,64,forms/b06-004.png
b06-008,125,3,all,10,10,75,75,forms/b06-008.png
b06-012,126,2,prt,6,5,60,51,forms/b06-012.png
b06-015,127,3,prt,11,9,68,52,forms/b06-015.png
b06-019,128,3,prt,10,8,72,52,forms/b06-019.png
b06-023,123,3,all,8,8,71,71,forms/b06-023.png
b06-027,129,4,prt,10,5,61,26,forms/b06-027.png
b06-032,130,3,all,7,7,57,57,forms/b06-032.png
b06-036,126,5,prt,8,7,91,77,forms/b06-036.png
b06-042,131,2,prt,11,10,83,71,forms/b06-042.png
b06-045,132,3,prt,9,8,69,66,forms/b06-045.png
b06-049,124,3,all,10,10,77,77,forms/b06-049.png
b06-053,127,2,prt,11,9,58,46,forms/b06-053.png
b06-056,125,2,prt,11,10,77,67,forms/b06-056.png
b06-059,130,4,prt,11,9,82,70,forms/b06-059.png
b06-064,133,3,all,11,11,70,70,forms/b06-064.png
b06-068,131,2,all,11,11,70,70,forms/b06-068.png
b06-071,128,3,prt,10,9,65,58,forms/b06-071.png
b06-075,124,3,all,11,11,90,90,forms/b06-075.png
b06-079,130,2,all,10,10,81,81,forms/b06-079.png
b06-082,132,4,prt,10,8,81,67,forms/b06-082.png
b06-087,134,2,all,9,9,69,69,forms/b06-087.png
b06-090,134,2,prt,8,7,62,58,forms/b06-090.png
b06-093,125,3,all,11,11,71,71,forms/b06-093.png
b06-097,123,2,all,8,8,63,63,forms/b06-097.png
b06-100,133,4,prt,10,9,68,59,forms/b06-100.png
b06-110,126,4,all,8,8,69,69,forms/b06-110.png
c01-009,135,4,prt,11,9,86,64,forms/c01-009.png
c01-014,135,3,prt,11,8,93,67,forms/c01-014.png
c01-066,136,2,all,10,10,70,70,forms/c01-066.png
c02-000,137,2,all,10,10,79,79,forms/c02-000.png
c02-003,138,3,prt,9,8,71,63,forms/c02-003.png
c02-007,139,4,prt,9,7,76,58,forms/c02-007.png
c02-012,140,4,prt,10,9,88,77,forms/c02-012.png
c02-017,139,4,all,10,10,76,76,forms/c02-017.png
c02-022,140,3,all,9,9,65,65,forms/c02-022.png
c02-026,141,3,prt,9,7,73,55,forms/c02-026.png
c02-030,142,4,prt,9,7,77,59,forms/c02-030.png
c02-035,143,2,prt,6,5,65,54,forms/c02-035.png
c02-049,144,2,prt,11,8,82,53,forms/c02-049.png
c02-056,145,2,prt,9,8,86,75,forms/c02-056.png
c02-059,146,4,prt,11,10,89,86,forms/c02-059.png
c02-078,147,3,prt,10,8,100,79,forms/c02-078.png
c02-082,148,3,prt,10,8,71,57,forms/c02-082.png
c02-089,149,1,prt,7,4,43,21,forms/c02-089.png
c03-000a,150,2,prt,8,7,60,53,forms/c03-000a.png
c03-000b,151,2,all,7,7,60,60,forms/c03-000b.png
c03-000c,152,2,all,8,8,61,61,forms/c03-000c.png
c03-000d,153,2,all,8,8,61,61,forms/c03-000d.png
c03-000e,154,2,prt,8,6,60,45,forms/c03-000e.png
c03-000f,155,2,all,9,9,60,60,forms/c03-000f.png
c03-003a,150,3,prt,9,7,79,63,forms/c03-003a.png
c03-003b,151,3,prt,8,7,79,69,forms/c03-003b.png
c03-007,156,2,prt,8,7,69,59,forms/c03-007.png
c03-003c,152,3,all,9,9,80,80,forms/c03-003c.png
c03-003d,153,3,prt,9,8,80,72,forms/c03-003d.png
c03-003e,154,3,prt,9,8,80,69,forms/c03-003e.png
c03-003f,155,3,prt,10,8,80,63,forms/c03-003f.png
c03-007a,150,2,all,8,8,69,69,forms/c03-007a.png
c03-007b,151,2,prt,8,7,69,61,forms/c03-007b.png
c03-007c,152,2,prt,9,7,69,60,forms/c03-007c.png
c03-007d,153,2,all,9,9,69,69,forms/c03-007d.png
c03-007e,154,2,all,9,9,70,70,forms/c03-007e.png
c03-007f,155,2,all,9,9,70,70,forms/c03-007f.png
c03-016a,150,4,all,10,10,85,85,forms/c03-016a.png
c03-016b,151,4,prt,10,7,88,61,forms/c03-016b.png
c03-016c,152,4,prt,10,7,88,62,forms/c03-016c.png
c03-016d,153,4,prt,11,10,88,80,forms/c03-016d.png
c03-016e,154,4,prt,11,10,89,82,forms/c03-016e.png
c03-021a,150,3,prt,10,9,90,79,forms/c03-021a.png
c03-021b,151,3,prt,9,6,89,62,forms/c03-021b.png
c03-021c,152,3,prt,10,9,89,79,forms/c03-021c.png
c03-021d,153,3,all,10,10,89,89,forms/c03-021d.png
c03-021e,154,3,prt,11,10,91,86,forms/c03-021e.png
c03-021f,155,3,prt,10,7,82,54,forms/c03-021f.png
c03-081a,150,2,all,10,10,81,81,forms/c03-081a.png
c03-081b,151,2,prt,10,9,81,73,forms/c03-081b.png
c03-081c,152,2,prt,9,8,81,70,forms/c03-081c.png
c03-081d,153,2,all,11,11,81,81,forms/c03-081d.png
c03-081e,154,2,prt,11,10,82,71,forms/c03-081e.png
c03-081f,155,2,prt,10,9,79,69,forms/c03-081f.png
c03-084a,150,2,all,8,8,63,63,forms/c03-084a.png
c03-084b,151,2,prt,8,4,63,30,forms/c03-084b.png
c03-084c,152,2,prt,7,3,64,24,forms/c03-084c.png
c03-084d,153,2,all,9,9,65,65,forms/c03-084d.png
c03-084e,154,2,prt,8,7,63,54,forms/c03-084e.png
c03-084f,155,2,prt,9,7,63,45,forms/c03-084f.png
c03-087a,150,2,prt,9,8,66,59,forms/c03-087a.png
c03-087b,151,2,prt,9,7,66,50,forms/c03-087b.png
c03-087c,152,2,prt,8,7,68,63,forms/c03-087c.png
c03-087d,153,2,all,10,10,66,66,forms/c03-087d.png
c03-087e,154,2,all,9,9,68,68,forms/c03-087e.png
c03-087f,155,2,prt,9,8,66,59,forms/c03-087f.png
c03-094a,150,1,prt,10,9,80,72,forms/c03-094a.png
c03-094b,151,1,prt,10,8,78,62,forms/c03-094b.png
c03-094c,152,1,prt,9,8,79,70,forms/c03-094c.png
