form id,writer id,number of sentences,word segmentation,NBTO,NBOK,WOTO,WOOK,path
g04-101,329,2,prt,7,6,57,50,forms/g04-101.png
g04-104,330,3,all,9,9,91,91,forms/g04-104.png
g04-108,330,1,all,3,3,23,23,forms/g04-108.png
g05-087,331,2,prt,7,6,60,49,forms/g05-087.png
g05-094,119,3,all,10,10,82,82,forms/g05-094.png
g05-098,118,2,all,7,7,83,83,forms/g05-098.png
g06-011a,332,6,all,11,11,111,111,forms/g06-011a.png
g06-011b,333,6,all,11,11,100,100,forms/g06-011b.png
g06-011c,334,6,all,10,10,109,109,forms/g06-011c.png
g06-011e,336,6,all,9,9,109,109,forms/g06-011e.png
g06-011f,337,6,all,8,8,109,109,forms/g06-011f.png
g06-011g,338,6,all,9,9,109,109,forms/g06-011g.png
g06-011h,339,6,prt,10,8,109,86,forms/g06-011h.png
g06-011i,340,6,prt,9,7,109,82,forms/g06-011i.png
g06-011j,341,6,prt,11,9,109,87,forms/g06-011j.png
g06-011k,342,6,all,11,11,109,109,forms/g06-011k.png
g06-011l,343,6,prt,9,6,109,68,forms/g06-011l.png
g06-011m,344,6,prt,10,9,109,95,forms/g06-011m.png
g06-011n,345,6,prt,11,8,87,58,forms/g06-011n.png
g06-011o,346,6,all,11,11,110,110,forms/g06-011o.png
g06-011p,347,6,prt,9,8,109,93,forms/g06-011p.png
g06-011r,348,6,all,9,9,109,109,forms/g06-011r.png
g06-018a,332,3,all,8,8,85,85,forms/g06-018a.png
g06-018b,333,3,prt,10,8,85,68,forms/g06-018b.png
g06-018c,334,3,prt,8,7,85,78,forms/g06-018c.png
g06-018d,335,3,prt,8,6,85,64,forms/g06-018d.png
g06-018e,336,3,all,7,7,85,85,forms/g06-018e.png
g06-018f,337,3,all,6,6,85,85,forms/g06-018f.png
g06-018g,338,3,prt,7,6,85,70,forms/g06-018g.png
g06-018h,339,3,prt,8,6,85,64,forms/g06-018h.png
g06-018i,340,3,prt,7,6,85,73,forms/g06-018i.png
g06-018j,341,3,all,9,9,85,85,forms/g06-018j.png
g06-018k,342,3,prt,8,7,86,74,forms/g06-018k.png
g06-018l,343,3,prt,7,5,85,60,forms/g06-018l.png
g06-018m,344,3,all,8,8,85,85,forms/g06-018m.png
g06-018n,345,3,prt,11,10,77,70,forms/g06-018n.png
g06-018o,346,3,all,10,10,86,86,forms/g06-018o.png
g06-018p,347,3,all,8,8,85,85,forms/g06-018p.png
g06-018r,348,3,prt,7,5,85,58,forms/g06-018r.png
g06-026a,332,4,prt,7,6,64,51,forms/g06-026a.png
g06-026b,333,4,prt,9,8,64,56,forms/g06-026b.png
g06-026c,334,4,all,6,6,64,64,forms/g06-026c.png
g06-026d,335,4,all,6,6,66,66,forms/g06-026d.png
g06-026e,336,4,all,6,6,64,64,forms/g06-026e.png
g06-026f,337,4,prt,5,4,64,50,forms/g06-026f.png
g06-026g,338,4,all,5,5,64,64,forms/g06-026g.png
g06-026h,339,4,prt,6,4,64,45,forms/g06-026h.png
g06-026i,340,4,all,6,6,64,64,forms/g06-026i.png
g06-026j,341,4,prt,7,5,64,44,forms/g06-026j.png
g06-026k,342,4,all,7,7,64,64,forms/g06-026k.png
g06-026l,343,4,all,6,6,64,64,forms/g06-026l.png
g06-026m,344,4,all,7,7,64,64,forms/g06-026m.png
g06-026n,345,4,prt,8,7,65,55,forms/g06-026n.png
g06-026o,346,4,all,8,8,65,65,forms/g06-026o.png
g06-026p,347,4,all,6,6,64,64,forms/g06-026p.png
g06-026r,348,4,prt,6,5,64,55,forms/g06-026r.png
g06-031a,332,5,prt,9,6,85,63,forms/g06-031a.png
g06-031b,333,5,prt,11,10,85,81,forms/g06-031b.png
g06-031c,334,5,prt,8,7,86,79,forms/g06-031c.png
g06-031d,335,5,prt,8,7,85,75,forms/g06-031d.png
g06-031e,336,5,prt,7,6,86,73,forms/g06-031e.png
g06-031f,337,5,all,6,6,85,85,forms/g06-031f.png
g06-031g,338,5,all,7,7,85,85,forms/g06-031g.png
g06-031h,339,5,prt,9,6,85,64,forms/g06-031h.png
g06-031i,340,5,prt,7,5,85,57,forms/g06-031i.png
g06-031j,341,5,prt,10,7,85,53,forms/g06-031j.png
g06-031k,342,5,all,9,9,85,85,forms/g06-031k.png
g06-031l,343,5,prt,7,6,85,72,forms/g06-031l.png
g06-031m,344,5,all,9,9,85,85,forms/g06-031m.png
g06-031n,345,5,prt,11,9,86,73,forms/g06-031n.png
g06-031o,346,5,all,11,11,86,86,forms/g06-031o.png
g06-031p,347,5,prt,8,7,86,82,forms/g06-031p.png
g06-031r,348,5,prt,8,6,85,72,forms/g06-031r.png
g06-037b,333,4,all,10,10,77,77,forms/g06-037b.png
g06-037c,334,4,prt,11,10,93,85,forms/g06-037c.png
g06-037d,335,4,all,10,10,95,95,forms/g06-037d.png
g06-037e,336,4,all,9,9,94,94,forms/g06-037e.png
g06-037f,337,4,all,8,8,93,93,forms/g06-037f.png
g06-037g,338,4,all,9,9,93,93,forms/g06-037g.png
g06-037h,339,4,all,11,11,94,94,forms/g06-037h.png
g06-037i,340,4,all,10,10,93,93,forms/g06-037i.png
g06-037j,341,4,prt,11,10,89,81,forms/g06-037j.png
g06-037k,342,4,all,10,10,93,93,forms/g06-037k.png
g06-037l,343,4,prt,10,9,93,85,forms/g06-037l.png
g06-037m,344,4,all,11,11,93,93,forms/g06-037m.png
g06-037n,345,4,prt,11,8,81,58,forms/g06-037n.png
g06-037o,346,4,prt,11,10,83,76,forms/g06-037o.png
g06-037p,347,4,prt,10,9,93,85,forms/g06-037p.png
g06-037r,348,4,all,10,10,93,93,forms/g06-037r.png
g06-042a,332,2,all,7,7,58,58,forms/g06-042a.png
g06-042b,333,2,all,8,8,58,58,forms/g06-042b.png
g06-042c,334,2,prt,6,5,58,45,forms/g06-042c.png
g06-042d,335,2,prt,5,4,58,44,forms/g06-042d.png
g06-042e,336,2,all,6,6,58,58,forms/g06-042e.png
g06-042f,337,2,prt,5,4,58,53,forms/g06-042f.png
g06-042g,338,2,all,5,5,58,58,forms/g06-042g.png
g06-042h,339,2,prt,7,6,58,45,forms/g06-042h.png
g06-042i,340,2,all,5,5,58,58,forms/g06-042i.png
g06-042j,341,2,prt,7,6,58,48,forms/g06-042j.png
g06-042k,342,2,all,6,6,58,58,forms/g06-042k.png
g06-042l,343,2,prt,5,4,58,46,forms/g06-042l.png
g06-042m,344,2,all,7,7,58,58,forms/g06-042m.png
g06-042n,345,2,prt,8,6,58,46,forms/g06-042n.png
g06-042o,346,2,prt,8,6,59,44,forms/g06-042o.png
g06-042p,347,2,all,6,6,58,58,forms/g06-042p.png
g06-042r,348,2,prt,6,5,58,47,forms/g06-042r.png
g06-045a,332,1,all,8,8,64,64,forms/g06-045a.png
g06-045b,333,1,all,10,10,64,64,forms/g06-045b.png
g06-045c,334,1,prt,7,6,64,54,forms/g06-045c.png
g06-045d,335,1,prt,7,6,64,53,forms/g06-045d.png
g06-045e,336,1,prt,7,5,64,44,forms/g06-045e.png
g06-045f,337,1,prt,6,5,64,51,forms/g06-045f.png
g06-045g,338,1,all,6,6,64,64,forms/g06-045g.png
g06-045h,339,1,prt,8,5,64,35,forms/g06-045h.png
g06-045i,340,1,prt,7,6,64,60,forms/g06-045i.png
g06-045j,341,1,all,9,9,65,65,forms/g06-045j.png
g06-045k,342,1,prt,7,6,64,54,forms/g06-045k.png
g06-045l,343,1,all,7,7,64,64,forms/g06-045l.png
g06-045m,344,1,all,9,9,64,64,forms/g06-045m.png
g06-045n,345,1,all,10,10,65,65,forms/g06-045n.png
g06-045o,346,1,all,10,10,66,66,forms/g06-045o.png
g06-045p,347,1,all,7,7,64,64,forms/g06-045p.png
g06-045r,348,1,prt,7,6,64,54,forms/g06-045r.png
g06-047a,332,2,prt,8,6,67,51,forms/g06-047a.png
g06-047b,333,2,all,8,8,66,66,forms/g06-047b.png
g06-047c,334,2,prt,8,7,66,56,forms/g06-047c.png
g06-047d,335,2,all,7,7,66,66,forms/g06-047d.png
g06-047e,336,2,all,6,6,66,66,forms/g06-047e.png
g06-047f,337,2,prt,6,5,66,63,forms/g06-047f.png
g06-047g,338,2,prt,6,5,66,57,forms/g06-047g.png
g06-047h,339,2,prt,7,6,66,55,forms/g06-047h.png
g06-047i,340,2,prt,7,6,66,57,forms/g06-047i.png
g06-047j,341,2,all,9,9,66,66,forms/g06-047j.png
g06-047k,342,2,prt,8,6,66,47,forms/g06-047k.png
g06-047l,343,2,prt,7,6,66,59,forms/g06-047l.png
g06-047m,344,2,prt,9,8,66,57,forms/g06-047m.png
g06-047n,345,2,prt,9,7,66,50,forms/g06-047n.png
g06-047o,346,2,all,9,9,67,67,forms/g06-047o.png
g06-047p,347,2,all,7,7,66,66,forms/g06-047p.png
g06-047r,348,2,all,7,7,66,66,forms/g06-047r.png
g06-050a,332,3,all,9,9,76,76,forms/g06-050a.png
g06-050b,333,3,all,9,9,75,75,forms/g06-050b.png
g06-050c,334,3,prt,9,8,76,68,forms/g06-050c.png
g06-050d,335,3,prt,8,7,75,68,forms/g06-050d.png
g06-050e,336,3,all,7,7,75,75,forms/g06-050e.png
g06-050f,337,3,all,6,6,75,75,forms/g06-050f.png
g06-050g,338,3,all,7,7,75,75,forms/g06-050g.png
g06-050h,339,3,prt,8,7,75,65,forms/g06-050h.png
g06-050i,340,3,prt,8,7,75,66,forms/g06-050i.png
g06-050j,341,3,all,10,10,75,75,forms/g06-050j.png
g06-050k,342,3,all,9,9,75,75,forms/g06-050k.png
g06-050l,343,3,prt,8,7,75,67,forms/g06-050l.png
g06-050m,344,3,prt,10,8,75,59,forms/g06-050m.png
g06-050n,345,3,prt,11,8,72,54,forms/g06-050n.png
g06-050o,346,3,prt,10,7,78,55,forms/g06-050o.png
g06-050p,347,3,prt,7,6,75,66,forms/g06-050p.png
g06-050r,348,3,all,8,8,75,75,forms/g06-050r.png
g06-089,349,3,prt,10,7,84,54,forms/g06-089.png
g06-093,349,2,prt,8,7,76,67,forms/g06-093.png
g06-096,349,4,prt,7,5,76,54,forms/g06-096.png
g06-101,349,3,all,7,7,65,65,forms/g06-101.png
g06-105,349,3,all,7,7,62,62,forms/g06-105.png
g06-109,349,2,prt,8,6,76,62,forms/g06-109.png
g06-115,349,2,prt,5,4,48,39,forms/g06-115.png
g07-000a,294,2,prt,12,10,88,74,forms/g07-000a.png
g07-000b,293,2,prt,10,9,92,82,forms/g07-000b.png
g07-003a,294,3,prt,11,10,83,74,forms/g07-003a.png
g07-003b,350,3,prt,10,6,103,58,forms/g07-003b.png
g07-007a,294,2,all,11,11,78,78,forms/g07-007a.png
g07-007b,350,2,prt,7,4,77,45,forms/g07-007b.png
g07-010b,350,3,prt,10,4,98,36,forms/g07-010b.png
g07-014,351,3,all,8,8,59,59,forms/g07-014.png
g07-014b,350,3,prt,5,4,59,50,forms/g07-014b.png
g07-018a,351,3,prt,11,8,103,78,forms/g07-018a.png
g07-022a,351,3,all,9,9,67,67,forms/g07-022a.png
g07-022b,352,3,prt,7,6,67,56,forms/g07-022b.png
g07-026a,351,1,all,10,10,82,82,forms/g07-026a.png
g07-026b,352,1,all,9,9,82,82,forms/g07-026b.png
g07-028a,351,1,prt,7,6,52,44,forms/g07-028a.png
g07-028b,352,1,all,7,7,53,53,forms/g07-028b.png
g07-030,352,3,all,10,10,81,81,forms/g07-030.png
g07-034,352,3,prt,7,6,62,52,forms/g07-034.png
g07-038,353,3,all,11,11,83,83,forms/g07-038.png
g07-042,353,1,all,10,10,87,87,forms/g07-042.png
g07-044,353,2,all,11,11,102,102,forms/g07-044.png
g07-047,353,2,all,11,11,101,101,forms/g07-047.png
g07-050,353,4,all,8,8,71,71,forms/g07-050.png
g07-065,354,3,all,9,9,62,62,forms/g07-065.png
g07-069a,354,1,all,9,9,67,67,forms/g07-069a.png
g07-071a,354,2,prt,11,10,86,77,forms/g07-071a.png
g07-074a,354,2,all,11,11,81,81,forms/g07-074a.png
g07-077a,354,1,all,10,10,75,75,forms/g07-077a.png
g07-079a,285,2,prt,12,6,89,46,forms/g07-079a.png
g07-084,355,4,prt,8,5,97,63,forms/g07-084.png
h01-000,356,3,prt,11,8,83,59,forms/h01-000.png
h01-004,301,2,all,6,6,62,62,forms/h01-004.png
h01-007,356,2,prt,10,9,73,67,forms/h01-007.png
h01-010,357,3,prt,8,7,72,64,forms/h01-010.png
h01-014,357,3,prt,9,7,87,68,forms/h01-014.png
h01-018,357,1,prt,7,5,62,41,forms/h01-018.png
h01-024,359,2,prt,9,8,83,71,forms/h01-024.png
h01-027,360,2,prt,11,10,84,75,forms/h01-027.png
h01-030,361,3,all,10,10,57,57,forms/h01-030.png
h02-004,362,3,all,10,10,81,81,forms/h02-004.png
h02-008,363,3,prt,7,5,68,46,forms/h02-008.png
h02-012,364,4,prt,10,8,75,58,forms/h02-012.png
h02-017,365,1,all,8,8,66,66,forms/h02-017.png
h02-019,366,2,prt,9,6,84,53,forms/h02-019.png
h02-022,367,1,prt,9,6,81,53,forms/h02-022.png
h02-024,368,3,all,8,8,65,65,forms/h02-024.png
h02-028,369,3,all,9,9,79,79,forms/h02-028.png
h02-035,370,1,prt,10,7,91,57,forms/h02-035.png
h02-037,371,2,prt,10,9,62,56,forms/h02-037.png
h02-040,372,2,prt,10,7,75,52,forms/h02-040.png
h02-043,373,2,prt,10,6,68,35,forms/h02-043.png
h02-049,375,2,prt,8,5,79,53,forms/h02-049.png
h04-000,239,2,all,10,10,70,70,forms/h04-000.png
h04-007,330,2,prt,9,6,88,56,forms/h04-007.png
h04-021,330,3,prt,9,8,84,75,forms/h04-021.png
h04-025,274,2,all,7,7,89,89,forms/h04-025.png
h04-028,376,2,prt,11,6,81,34,forms/h04-028.png
h04-035,377,3,prt,8,3,79,27,forms/h04-035.png
h04-049,378,2,prt,10,6,84,41,forms/h04-049.png
h04-052,379,2,prt,10,7,100,68,forms/h04-052.png
h04-055,379,1,prt,9,7,69,52,forms/h04-055.png
h04-057,380,3,all,10,10,76,76,forms/h04-057.png
h04-061,380,2,all,11,11,87,87,forms/h04-061.png
h04-071,382,2,prt,6,5,72,60,forms/h04-071.png
h04-074,382,3,prt,8,3,74,24,forms/h04-074.png
h04-078,383,3,prt,7,5,71,48,forms/h04-078.png
h04-082,383,3,prt,12,6,128,63,forms/h04-082.png
h05-012,118,2,all,7,7,74,74,forms/h05-012.png
h06-000,349,2,all,8,8,71,71,forms/h06-000.png
h06-003,349,3,prt,11,10,97,89,forms/h06-003.png
h06-079,384,2,prt,9,6,65,46,forms/h06-079.png
h06-082,384,2,prt,11,8,92,60,forms/h06-082.png
h06-085,384,3,prt,11,10,76,69,forms/h06-085.png
h06-089,384,2,prt,12,11,90,87,forms/h06-089.png
h06-092,384,3,prt,10,9,71,63,forms/h06-092.png
h06-096,384,1,prt,8,7,51,49,forms/h06-096.png
h07-000,355,2,all,7,7,62,62,forms/h07-000.png
h07-003,355,3,all,10,10,96,96,forms/h07-003.png
h07-007,355,3,prt,10,8,95,78,forms/h07-007.png
h07-011,355,1,all,6,6,56,56,forms/h07-011.png
h07-013,385,3,prt,11,9,85,70,forms/h07-013.png
h07-017,385,2,prt,10,9,80,76,forms/h07-017.png
h07-020,385,2,prt,9,7,67,51,forms/h07-020.png
h07-023,385,1,all,9,9,71,71,forms/h07-023.png
h07-025,386,2,all,11,11,65,65,forms/h07-025.png
h07-025a,385,2,all,10,10,73,73,forms/h07-025a.png
h07-028,386,1,all,11,11,59,59,forms/h07-028.png
h07-028a,387,1,all,9,9,61,61,forms/h07-028a.png
h07-030,386,2,all,10,10,48,48,forms/h07-030.png
h07-030a,387,2,all,10,10,73,73,forms/h07-030a.png
h07-033,386,3,all,10,10,60,60,forms/h07-033.png
h07-033a,387,3,all,11,11,94,94,forms/h07-033a.png
h07-037,386,2,prt,10,9,58,52,forms/h07-037.png
h07-037a,387,2,all,8,8,58,58,forms/h07-037a.png
h07-040,388,3,prt,11,10,78,72,forms/h07-040.png
h07-040b,387,3,prt,11,10,88,80,forms/h07-040b.png
h07-044a,388,2,all,9,9,53,53,forms/h07-044a.png
h07-051b,388,2,all,11,11,77,77,forms/h07-051b.png
h07-054a,389,2,prt,9,7,72,56,forms/h07-054a.png
h07-057a,389,2,all,8,8,68,68,forms/h07-057a.png
h07-060a,389,2,prt,9,7,81,64,forms/h07-060a.png
h07-060b,390,2,prt,10,8,80,64,forms/h07-060b.png
h07-063a,389,2,prt,9,8,90,83,forms/h07-063a.png
h07-063b,390,2,all,10,10,81,81,forms/h07-063b.png
h07-066a,389,2,all,7,7,64,64,forms/h07-066a.png
h07-066b,390,2,all,8,8,64,64,forms/h07-066b.png
h07-069,391,1,prt,8,7,59,51,forms/h07-069.png
h07-069a,390,1,prt,6,3,59,29,forms/h07-069a.png
h07-071,391,3,prt,10,9,78,69,forms/h07-071.png
h07-071a,390,3,all,10,10,82,82,forms/h07-071a.png
h07-075,391,2,prt,8,7,69,60,forms/h07-075.png
h07-075a,392,2,prt,8,3,71,22,forms/h07-075a.png
h07-078,391,1,all,10,10,72,72,forms/h07-078.png
h07-078a,392,1,prt,9,2,73,12,forms/h07-078a.png
h07-080,391,3,all,10,10,77,77,forms/h07-080.png
h07-080a,392,3,prt,10,2,98,21,forms/h07-080a.png
h07-084,392,2,prt,10,1,94,11,forms/h07-084.png
h07-087,393,1,all,3,3,28,28,forms/h07-087.png
j01-042,394,2,prt,10,7,86,63,forms/j01-042.png
j01-045,394,3,prt,10,9,75,69,forms/j01-045.png
j01-049,395,2,all,8,8,49,49,forms/j01-049.png
j01-059,396,3,all,11,11,84,84,forms/j01-059.png
j01-063,397,2,prt,8,6,59,44,forms/j01-063.png
j01-066,398,3,prt,12,9,108,81,forms/j01-066.png
j01-070,399,2,prt,7,6,53,46,forms/j01-070.png
j04-008,400,3,prt,9,6,78,46,forms/j04-008.png
j04-012,401,2,prt,10,7,68,47,forms/j04-012.png
j04-015,402,3,prt,9,7,69,53,forms/j04-015.png
j04-019,403,4,prt,11,10,78,70,forms/j04-019.png
j04-024,403,3,prt,10,9,76,67,forms/j04-024.png
j04-035,405,3,all,10,10,69,69,forms/j04-035.png
j04-039,404,2,prt,9,8,76,66,forms/j04-039.png
j04-046,405,2,all,11,11,73,73,forms/j04-046.png
j04-053,407,3,all,7,7,65,65,forms/j04-053.png
j04-061,408,3,all,7,7,71,71,forms/j04-061.png
j04-065,408,4,prt,9,6,83,61,forms/j04-065.png
j04-070,409,5,prt,11,8,95,69,forms/j04-070.png
j04-076,409,1,all,6,6,40,40,forms/j04-076.png
j04-080,410,4,prt,9,8,61,52,forms/j04-080.png
j04-094,411,3,prt,9,6,68,50,forms/j04-094.png
j04-098,412,4,prt,11,8,71,49,forms/j04-098.png
j04-103,413,4,prt,7,6,65,55,forms/j04-103.png
j04-111,414,3,prt,10,8,72,59,forms/j04-111.png
j04-115,414,2,prt,8,7,54,47,forms/j04-115.png
j06-000,384,4,all,11,11,79,79,forms/j06-000.png
j06-005,384,2,all,10,10,75,75,forms/j06-005.png
j06-008,384,5,prt,11,8,72,53,forms/j06-008.png
j06-014,384,3,all,12,12,87,87,forms/j06-014.png
j06-018,415,3,prt,11,10,67,61,forms/j06-018.png
j06-022,415,3,prt,11,7,61,39,forms/j06-022.png
j06-026,415,2,prt,10,9,56,51,forms/j06-026.png
j06-030,415,3,all,11,11,54,54,forms/j06-030.png
j06-034,415,3,prt,11,9,54,44,forms/j06-034.png
j06-051,415,4,prt,11,9,71,57,forms/j06-051.png
j06-056,415,3,prt,11,9,64,53,forms/j06-056.png
j07-000,393,4,all,8,8,65,65,forms/j07-000.png
j07-005,416,3,prt,9,3,81,26,forms/j07-005.png
j07-009,393,2,all,8,8,71,71,forms/j07-009.png
j07-012,393,2,prt,9,8,70,62,forms/j07-012.png
j07-015,393,4,prt,7,5,57,39,forms/j07-015.png
k01-051,417,3,all,10,10,86,86,forms/k01-051.png
k02-018,418,4,all,8,8,62,62,forms/k02-018.png
k02-023,419,6,prt,7,6,78,76,forms/k02-023.png
k02-029,420,6,prt,6,5,74,59,forms/k02-029.png
k02-036,421,8,prt,8,6,76,57,forms/k02-036.png
k02-053,422,4,prt,8,6,70,51,forms/k02-053.png
k02-062,423,4,prt,9,7,84,64,forms/k02-062.png
k02-067,424,8,prt,8,7,83,74,forms/k02-067.png
k02-076,425,6,prt,10,8,70,57,forms/k02-076.png
k02-093,426,3,all,6,6,59,59,forms/k02-093.png
k02-097,427,4,all,10,10,79,79,forms/k02-097.png
k02-102,428,4,prt,8,7,83,70,forms/k02-102.png
k02-112,429,4,all,7,7,64,64,forms/k02-112.png
k02-117,430,3,prt,10,5,89,41,forms/k02-117.png
k03-117,431,2,all,9,9,68,68,forms/k03-117.png
k03-138,432,5,prt,7,6,73,58,forms/k03-138.png
k03-144,433,9,prt,9,6,86,56,forms/k03-144.png
k03-152,434,4,prt,8,6,85,62,forms/k03-152.png
k03-157,435,6,prt,7,4,68,41,forms/k03-157.png
k03-164,436,5,prt,9,5,76,38,forms/k03-164.png
k03-180,420,7,prt,6,3,64,22,forms/k03-180.png
k04-000,439,4,prt,6,4,67,47,forms/k04-000.png
k04-005,406,4,prt,7,4,89,40,forms/k04-005.png
k04-010,440,3,prt,11,10,79,71,forms/k04-010.png
k04-014,441,2,prt,7,4,70,38,forms/k04-014.png
k04-017,239,4,prt,10,8,83,67,forms/k04-017.png
k04-022,240,5,prt,8,5,77,47,forms/k04-022.png
k04-028,442,4,prt,8,5,75,43,forms/k04-028.png
k04-033,442,5,prt,9,8,80,69,forms/k04-033.png
k04-039,439,10,prt,8,6,94,64,forms/k04-039.png
k04-050,443,3,prt,7,5,68,50,forms/k04-050.png
k04-054,443,2,prt,10,9,81,72,forms/k04-054.png
k04-057,444,3,prt,8,3,73,28,forms/k04-057.png
k04-061,444,2,prt,9,5,84,48,forms/k04-061.png
k04-064,445,3,all,6,6,57,57,forms/k04-064.png
k04-068,445,6,all,9,9,92,92,forms/k04-068.png
k04-075,446,3,prt,8,6,71,52,forms/k04-075.png
k04-079,446,5,prt,11,8,82,60,forms/k04-079.png
k04-085,447,7,prt,8,5,85,53,forms/k04-085.png
k04-093,447,5,prt,9,5,90,46,forms/k04-093.png
k04-099,448,3,all,7,7,59,59,forms/k04-099.png
k04-103,448,2,prt,8,6,74,57,forms/k04-103.png
k04-106,449,3,prt,7,5,66,49,forms/k04-106.png
k04-110,450,4,prt,11,9,81,68,forms/k04-110.png
k04-115,450,3,prt,8,6,60,49,forms/k04-115.png
k04-119,449,6,prt,7,4,73,38,forms/k04-119.png
k04-126,451,9,prt,7,3,84,39,forms/k04-126.png
k04-136,451,5,prt,9,4,96,37,forms/k04-136.png
k04-142,452,6,prt,7,6,81,64,forms/k04-142.png
k04-149,452,6,prt,7,2,77,17,forms/k04-149.png
k04-156,453,6,prt,7,1,89,12,forms/k04-156.png
k04-163,453,3,prt,8,7,92,78,forms/k04-163.png
k07-059a,454,3,all,9,9,91,91,forms/k07-059a.png
k07-063a,454,3,all,7,7,70,70,forms/k07-063a.png
k07-067a,454,9,prt,6,5,63,52,forms/k07-067a.png
k07-077,454,7,prt,7,6,77,66,forms/k07-077.png
