form id,writer id,number of sentences,word segmentation,NBTO,NBOK,WOTO,WOOK,path
k07-085,454,11,prt,7,6,86,73,forms/k07-085.png
k07-122,455,2,all,9,9,68,68,forms/k07-122.png
k07-125,455,8,all,7,7,69,69,forms/k07-125.png
k07-134,455,6,prt,8,7,66,57,forms/k07-134.png
k07-141,455,4,all,8,8,65,65,forms/k07-141.png
k07-146,455,5,all,9,9,72,72,forms/k07-146.png
k07-152,456,5,all,8,8,59,59,forms/k07-152.png
k07-158,456,7,prt,9,8,69,59,forms/k07-158.png
k07-166,456,9,prt,10,8,79,62,forms/k07-166.png
k07-176,456,8,all,12,12,81,81,forms/k07-176.png
k07-185,456,3,prt,12,9,78,58,forms/k07-185.png
l01-000,457,6,prt,11,6,78,39,forms/l01-000.png
l01-007,458,8,prt,6,5,61,54,forms/l01-007.png
l01-016,458,6,prt,7,6,69,54,forms/l01-016.png
l01-023,458,6,prt,7,4,64,36,forms/l01-023.png
l01-030,459,6,prt,9,6,69,42,forms/l01-030.png
l01-050,460,7,prt,9,8,78,68,forms/l01-050.png
l01-065,461,3,prt,12,4,71,18,forms/l01-065.png
l01-082,462,6,prt,5,3,77,40,forms/l01-082.png
l01-095,463,4,prt,9,8,86,77,forms/l01-095.png
l01-105,464,5,all,11,11,75,75,forms/l01-105.png
l01-111,465,7,all,9,9,81,81,forms/l01-111.png
l01-119,466,9,prt,8,5,93,44,forms/l01-119.png
l01-129,467,3,prt,8,6,63,44,forms/l01-129.png
l01-133,468,4,prt,9,7,80,57,forms/l01-133.png
l01-143,469,4,prt,7,6,60,54,forms/l01-143.png
l01-157,470,8,all,8,8,86,86,forms/l01-157.png
l01-173,471,5,prt,8,6,85,67,forms/l01-173.png
l01-179,472,7,prt,9,8,75,64,forms/l01-179.png
l01-187,473,7,all,11,11,90,90,forms/l01-187.png
l01-195,474,3,prt,8,7,74,63,forms/l01-195.png
l01-199,475,4,prt,11,9,95,70,forms/l01-199.png
l03-000,476,3,prt,8,4,50,27,forms/l03-000.png
l03-004,477,3,all,10,10,80,80,forms/l03-004.png
l03-008,478,3,prt,10,8,75,63,forms/l03-008.png
l04-000,479,4,prt,5,3,50,27,forms/l04-000.png
l04-005,480,6,all,7,7,82,82,forms/l04-005.png
l04-012,480,7,all,8,8,77,77,forms/l04-012.png
l04-020,481,5,prt,7,5,91,57,forms/l04-020.png
l04-026,481,7,prt,8,2,103,29,forms/l04-026.png
l04-034,482,8,prt,9,7,86,66,forms/l04-034.png
l04-043,482,8,prt,9,5,82,43,forms/l04-043.png
l04-052,483,9,prt,9,4,96,36,forms/l04-052.png
l04-062,483,3,prt,10,9,64,56,forms/l04-062.png
l04-066,484,4,all,8,8,84,84,forms/l04-066.png
l04-071,484,5,prt,9,8,100,92,forms/l04-071.png
l04-082,485,5,prt,9,8,72,69,forms/l04-082.png
l04-087,486,5,all,6,6,60,60,forms/l04-087.png
l04-093,486,4,prt,8,6,84,56,forms/l04-093.png
l04-098,487,3,prt,8,4,62,30,forms/l04-098.png
l04-102,487,3,all,9,9,66,66,forms/l04-102.png
l04-106,488,6,prt,7,6,81,69,forms/l04-106.png
l04-113,488,4,prt,6,5,71,56,forms/l04-113.png
l04-118,489,5,prt,8,6,74,48,forms/l04-118.png
l04-124,489,5,all,10,10,85,85,forms/l04-124.png
l04-130,490,5,prt,10,5,95,48,forms/l04-130.png
l04-136,490,4,prt,8,4,78,36,forms/l04-136.png
l04-141,491,5,prt,7,6,74,62,forms/l04-141.png
l04-147,491,5,prt,6,3,73,28,forms/l04-147.png
l04-153,492,5,prt,8,5,77,48,forms/l04-153.png
l04-159,492,3,prt,9,8,82,70,forms/l04-159.png
l04-163,493,6,prt,9,6,80,60,forms/l04-163.png
l04-170,493,3,all,8,8,64,64,forms/l04-170.png
l04-174,494,4,prt,6,4,61,39,forms/l04-174.png
l04-179,494,4,prt,8,7,77,69,forms/l04-179.png
l07-052,495,5,prt,5,3,70,38,forms/l07-052.png
l07-065,495,4,prt,5,4,69,56,forms/l07-065.png
l07-074,495,5,prt,6,4,74,47,forms/l07-074.png
l07-080,496,4,all,10,10,72,72,forms/l07-080.png
l07-085,496,7,prt,9,7,76,55,forms/l07-085.png
l07-103,496,7,prt,8,4,69,33,forms/l07-103.png
l07-111,496,6,prt,12,10,85,62,forms/l07-111.png
l07-118,497,5,prt,7,6,62,50,forms/l07-118.png
l07-131,497,3,all,8,8,61,61,forms/l07-131.png
l07-135,497,2,prt,9,8,73,62,forms/l07-135.png
l07-138,497,2,all,7,7,56,56,forms/l07-138.png
l07-172,498,3,all,11,11,89,89,forms/l07-172.png
l07-176,498,4,prt,7,5,75,52,forms/l07-176.png
l07-181,498,5,prt,9,7,84,62,forms/l07-181.png
l07-187,498,2,prt,9,7,76,56,forms/l07-187.png
l07-190,498,3,prt,5,3,60,30,forms/l07-190.png
m01-000,499,4,prt,8,6,62,47,forms/m01-000.png
m01-012,500,4,prt,11,10,76,71,forms/m01-012.png
m01-017,501,4,prt,8,7,61,54,forms/m01-017.png
m01-022,502,3,all,6,6,61,61,forms/m01-022.png
m01-026,503,5,all,8,8,83,83,forms/m01-026.png
m01-032,504,5,prt,9,8,90,88,forms/m01-032.png
m01-038,505,3,prt,10,9,71,65,forms/m01-038.png
m01-049,506,4,prt,12,10,80,67,forms/m01-049.png
m01-060,508,5,prt,8,6,68,49,forms/m01-060.png
m01-079,509,4,prt,7,5,66,46,forms/m01-079.png
m01-084,510,5,prt,8,7,60,51,forms/m01-084.png
m01-090,511,4,all,8,8,81,81,forms/m01-090.png
m01-095,512,4,prt,8,7,61,54,forms/m01-095.png
m01-100,364,3,all,7,7,67,67,forms/m01-100.png
m01-104,513,5,all,8,8,83,83,forms/m01-104.png
m01-110,514,4,prt,12,10,85,71,forms/m01-110.png
m01-115,515,5,all,9,9,74,74,forms/m01-115.png
m01-121,513,3,prt,9,8,73,71,forms/m01-121.png
m01-125,516,5,prt,11,10,81,74,forms/m01-125.png
m01-131,514,4,prt,7,4,66,36,forms/m01-131.png
m01-136,517,3,prt,11,9,71,55,forms/m01-136.png
m01-149,518,5,prt,8,7,91,79,forms/m01-149.png
m01-160,519,2,all,7,7,52,52,forms/m01-160.png
m02-048,520,3,prt,11,10,102,93,forms/m02-048.png
m02-052,521,2,prt,7,5,65,48,forms/m02-052.png
m02-055,522,4,prt,11,10,83,77,forms/m02-055.png
m02-059,523,3,prt,7,5,70,52,forms/m02-059.png
m02-066,524,2,prt,6,4,65,47,forms/m02-066.png
m02-069,525,2,prt,9,6,96,68,forms/m02-069.png
m02-072,526,2,prt,7,6,80,67,forms/m02-072.png
m02-075,527,4,prt,8,7,63,54,forms/m02-075.png
m02-080,528,3,prt,10,9,80,69,forms/m02-080.png
m02-083,529,3,prt,12,10,116,96,forms/m02-083.png
m02-087,530,2,all,8,8,70,70,forms/m02-087.png
m02-090,531,4,prt,11,9,117,94,forms/m02-090.png
m02-095,532,3,all,10,10,75,75,forms/m02-095.png
m02-102,533,3,prt,11,7,74,52,forms/m02-102.png
m02-106,527,2,prt,10,8,92,73,forms/m02-106.png
m02-109,534,2,prt,9,4,77,32,forms/m02-109.png
m02-112,535,2,prt,6,5,54,42,forms/m02-112.png
m03-006,536,6,prt,10,6,88,51,forms/m03-006.png
m03-013,537,6,prt,7,4,67,45,forms/m03-013.png
m03-020,538,6,prt,6,5,68,54,forms/m03-020.png
m03-033,539,6,prt,8,6,71,47,forms/m03-033.png
m03-062,540,1,prt,9,8,66,58,forms/m03-062.png
m03-095,541,2,all,9,9,59,59,forms/m03-095.png
m03-110,542,3,prt,10,7,83,61,forms/m03-110.png
m03-114,542,3,all,10,10,81,81,forms/m03-114.png
m03-118,543,3,all,6,6,65,65,forms/m03-118.png
m04-000,544,6,prt,8,6,64,47,forms/m04-000.png
m04-007,544,4,prt,10,7,82,58,forms/m04-007.png
m04-012,544,6,all,10,10,79,79,forms/m04-012.png
m04-019,544,4,all,8,8,73,73,forms/m04-019.png
m04-024,544,5,all,8,8,69,69,forms/m04-024.png
m04-030,545,7,prt,5,4,85,64,forms/m04-030.png
m04-038,545,4,all,6,6,69,69,forms/m04-038.png
m04-043,545,9,prt,5,1,83,13,forms/m04-043.png
m04-061,545,10,prt,5,2,87,29,forms/m04-061.png
m04-072,546,5,all,11,11,90,90,forms/m04-072.png
m04-078,546,2,prt,8,6,66,44,forms/m04-078.png
m04-081,546,11,prt,11,9,96,75,forms/m04-081.png
m04-093,546,6,all,10,10,83,83,forms/m04-093.png
m04-100,546,6,prt,8,7,73,64,forms/m04-100.png
m04-107,547,5,all,11,11,71,71,forms/m04-107.png
m04-113,547,9,all,11,11,93,93,forms/m04-113.png
m04-123,547,7,all,11,11,85,85,forms/m04-123.png
m04-131,547,6,prt,9,8,64,54,forms/m04-131.png
m04-138,547,6,prt,10,9,76,67,forms/m04-138.png
m04-145,548,6,all,8,8,76,76,forms/m04-145.png
m04-152,548,11,prt,8,5,83,58,forms/m04-152.png
m04-164,548,15,prt,8,6,96,74,forms/m04-164.png
m04-180,548,9,prt,8,6,83,69,forms/m04-180.png
m04-190,549,9,prt,10,9,101,89,forms/m04-190.png
m04-200,549,8,prt,8,6,70,54,forms/m04-200.png
m04-209,549,6,all,7,7,64,64,forms/m04-209.png
m04-216,549,5,all,7,7,66,66,forms/m04-216.png
m04-222,549,8,prt,8,7,81,70,forms/m04-222.png
m04-231,550,6,prt,7,6,68,58,forms/m04-231.png
m04-238,550,7,prt,6,5,73,64,forms/m04-238.png
m04-246,550,4,all,7,7,78,78,forms/m04-246.png
m04-251,548,2,all,3,3,22,22,forms/m04-251.png
m06-019,551,11,all,8,8,82,82,forms/m06-019.png
m06-031,552,10,prt,7,5,92,67,forms/m06-031.png
m06-042,552,5,prt,6,5,61,49,forms/m06-042.png
m06-048,552,7,prt,8,4,93,45,forms/m06-048.png
m06-056,552,10,all,6,6,70,70,forms/m06-056.png
m06-067,552,8,prt,7,6,83,76,forms/m06-067.png
m06-076,552,6,prt,7,6,69,60,forms/m06-076.png
m06-083,552,7,all,8,8,83,83,forms/m06-083.png
m06-091,552,6,prt,7,5,78,55,forms/m06-091.png
m06-098,552,7,all,7,7,72,72,forms/m06-098.png
m06-106,552,5,all,10,10,92,92,forms/m06-106.png
n01-000,553,3,prt,8,7,73,67,forms/n01-000.png
n01-004,554,4,all,7,7,56,56,forms/n01-004.png
n01-009,553,5,prt,9,7,82,56,forms/n01-009.png
n01-020,555,4,prt,10,9,75,71,forms/n01-020.png
n01-031,555,4,prt,9,8,71,64,forms/n01-031.png
n01-036,556,3,all,6,6,60,60,forms/n01-036.png
n01-045,555,6,prt,10,7,86,57,forms/n01-045.png
n01-052,557,4,prt,13,2,116,17,forms/n01-052.png
n01-057,558,4,all,10,10,68,68,forms/n01-057.png
n02-000,559,3,all,8,8,72,72,forms/n02-000.png
n02-004,560,4,all,9,9,96,96,forms/n02-004.png
n02-009,560,6,prt,7,4,79,43,forms/n02-009.png
n02-016,559,7,prt,8,7,87,72,forms/n02-016.png
n02-028,561,4,prt,10,3,96,30,forms/n02-028.png
n02-033,562,3,all,10,10,69,69,forms/n02-033.png
n02-037,562,2,prt,9,8,63,57,forms/n02-037.png
n02-040,563,4,all,8,8,79,79,forms/n02-040.png
n02-045,563,3,prt,9,8,84,73,forms/n02-045.png
n02-049,561,4,prt,6,2,63,18,forms/n02-049.png
n02-054,564,7,prt,10,9,88,79,forms/n02-054.png
n02-062,565,5,all,8,8,70,70,forms/n02-062.png
n02-082a,566,7,prt,7,6,71,59,forms/n02-082a.png
n02-098,567,5,prt,8,6,73,56,forms/n02-098.png
n02-104,315,4,prt,8,6,75,59,forms/n02-104.png
n02-109,315,4,all,8,8,67,67,forms/n02-109.png
n02-114,315,5,prt,10,8,77,60,forms/n02-114.png
n02-120,315,6,all,8,8,69,69,forms/n02-120.png
n02-127,315,5,prt,8,5,79,45,forms/n02-127.png
n02-146,081,4,prt,7,5,98,77,forms/n02-146.png
n02-151,568,2,prt,11,8,79,58,forms/n02-151.png
n02-154,569,2,prt,7,5,69,51,forms/n02-154.png
n02-157,570,5,all,9,9,87,87,forms/n02-157.png
n03-038,571,2,prt,7,6,58,48,forms/n03-038.png
n03-064,572,1,prt,6,3,59,27,forms/n03-064.png
n03-066,573,5,prt,8,7,82,69,forms/n03-066.png
n03-079,574,2,all,7,7,59,59,forms/n03-079.png
n03-082,575,8,all,8,8,76,76,forms/n03-082.png
n03-091,576,5,prt,9,8,89,81,forms/n03-091.png
n03-097,577,5,prt,9,8,78,67,forms/n03-097.png
n03-103,577,2,all,10,10,69,69,forms/n03-103.png
n03-106,578,6,prt,12,10,95,80,forms/n03-106.png
n03-113,579,6,prt,10,9,74,61,forms/n03-113.png
n03-120,580,5,prt,10,9,79,70,forms/n03-120.png
n03-126,581,3,prt,5,4,49,37,forms/n03-126.png
n04-000,550,8,all,6,6,78,78,forms/n04-000.png
n04-009,550,5,prt,7,5,68,50,forms/n04-009.png
n04-015,582,6,prt,8,7,84,70,forms/n04-015.png
n04-022,582,8,prt,8,7,80,68,forms/n04-022.png
n04-031,582,7,prt,8,7,77,66,forms/n04-031.png
n04-039,582,4,prt,6,5,52,45,forms/n04-039.png
n04-044,582,3,prt,11,10,95,93,forms/n04-044.png
n04-048,583,3,prt,10,8,88,64,forms/n04-048.png
n04-052,583,7,prt,9,6,85,56,forms/n04-052.png
n04-060,583,7,prt,7,6,72,60,forms/n04-060.png
n04-068,583,6,prt,8,7,71,60,forms/n04-068.png
n04-075,583,8,prt,8,2,84,15,forms/n04-075.png
n04-084,584,7,prt,7,3,81,29,forms/n04-084.png
n04-092,584,7,prt,9,5,86,42,forms/n04-092.png
n04-100,584,6,prt,8,5,68,39,forms/n04-100.png
n04-107,584,6,prt,9,5,75,35,forms/n04-107.png
n04-114,584,15,prt,9,4,98,35,forms/n04-114.png
n04-130,585,8,prt,6,5,76,61,forms/n04-130.png
n04-139,585,9,prt,9,2,90,25,forms/n04-139.png
n04-149,585,6,prt,8,2,85,24,forms/n04-149.png
n04-156,585,6,prt,8,5,69,40,forms/n04-156.png
n04-163,585,7,prt,9,3,86,24,forms/n04-163.png
n04-171,586,11,all,7,7,80,80,forms/n04-171.png
n04-183,586,6,all,7,7,77,77,forms/n04-183.png
n04-190,586,4,prt,7,5,72,46,forms/n04-190.png
n04-195,586,6,prt,6,5,70,57,forms/n04-195.png
n04-202,587,6,all,9,9,94,94,forms/n04-202.png
n04-209,587,3,all,8,8,65,65,forms/n04-209.png
n04-213,587,4,all,8,8,74,74,forms/n04-213.png
n04-218,587,4,all,10,10,97,97,forms/n04-218.png
n06-074,588,7,prt,7,6,80,68,forms/n06-074.png
n06-082,588,9,prt,8,6,92,63,forms/n06-082.png
n06-092,588,7,prt,9,7,91,72,forms/n06-092.png
n06-100,588,10,prt,10,9,93,78,forms/n06-100.png
n06-111,588,7,prt,8,6,83,61,forms/n06-111.png
n06-119,588,3,all,7,7,55,55,forms/n06-119.png
n06-123,588,4,prt,11,10,96,86,forms/n06-123.png
n06-128,588,4,prt,9,7,69,57,forms/n06-128.png
n06-133,588,6,prt,9,7,94,74,forms/n06-133.png
n06-140,588,7,prt,8,6,82,59,forms/n06-140.png
n06-148,551,7,prt,9,7,93,72,forms/n06-148.png
n06-156,551,6,prt,8,7,73,63,forms/n06-156.png
n06-163,551,5,prt,10,7,92,65,forms/n06-163.png
n06-169,551,5,prt,9,4,85,38,forms/n06-169.png
n06-175,551,6,prt,10,7,89,54,forms/n06-175.png
n06-182,551,3,all,8,8,72,72,forms/n06-182.png
n06-186,551,7,prt,8,5,85,47,forms/n06-186.png
n06-194,551,6,prt,8,5,89,53,forms/n06-194.png
n06-201,551,4,prt,8,6,80,56,forms/n06-201.png
p01-147,589,7,prt,12,11,99,95,forms/p01-147.png
p01-155,590,5,prt,10,8,90,72,forms/p01-155.png
p01-168,591,5,prt,8,7,77,62,forms/p01-168.png
p01-174,592,6,prt,9,3,71,24,forms/p01-174.png
p02-000,593,7,prt,7,6,73,60,forms/p02-000.png
p02-008,594,4,all,11,11,70,70,forms/p02-008.png
p02-017,595,4,prt,8,6,69,51,forms/p02-017.png
p02-022,596,4,prt,9,7,82,65,forms/p02-022.png
p02-027,597,7,prt,5,4,78,64,forms/p02-027.png
p02-069,598,6,prt,10,6,88,46,forms/p02-069.png
p02-076,599,4,prt,11,10,82,76,forms/p02-076.png
p02-081,599,2,prt,10,9,83,76,forms/p02-081.png
p02-090,598,2,prt,9,8,64,58,forms/p02-090.png
p02-101,600,3,prt,8,7,69,60,forms/p02-101.png
p02-105,601,3,all,8,8,78,78,forms/p02-105.png
p02-109,602,6,prt,9,5,90,61,forms/p02-109.png
p02-115,603,5,all,9,9,78,78,forms/p02-115.png
p02-121,604,5,prt,6,2,63,26,forms/p02-121.png
p02-127,605,3,prt,7,4,88,47,forms/p02-127.png
p02-131,606,3,all,8,8,75,75,forms/p02-131.png
p02-135,607,3,all,9,9,69,69,forms/p02-135.png
p02-139,608,4,prt,6,4,71,54,forms/p02-139.png
p02-144,609,5,prt,12,10,92,75,forms/p02-144.png
p02-150,610,4,prt,9,3,103,24,forms/p02-150.png
p02-155,611,1,all,2,2,13,13,forms/p02-155.png
p03-004,612,4,prt,12,9,69,55,forms/p03-004.png
p03-009,613,2,prt,7,5,71,50,forms/p03-009.png
p03-012,614,2,prt,10,9,75,68,forms/p03-012.png
p03-023,615,3,prt,6,5,75,59,forms/p03-023.png
p03-027,616,1,prt,8,5,81,46,forms/p03-027.png
p03-029,617,3,prt,10,8,73,60,forms/p03-029.png
p03-033,618,6,prt,6,5,74,54,forms/p03-033.png
p03-040,619,6,prt,9,7,86,65,forms/p03-040.png
p03-047,620,9,prt,10,9,97,88,forms/p03-047.png
p03-057,567,11,prt,10,8,96,75,forms/p03-057.png
p03-069,621,2,all,7,7,81,81,forms/p03-069.png
p03-072,622,7,prt,8,7,86,81,forms/p03-072.png
p03-080,623,6,prt,7,4,69,32,forms/p03-080.png
p03-087,567,8,all,11,11,94,94,forms/p03-087.png
p03-096,567,6,all,10,10,88,88,forms/p03-096.png
p03-103,567,8,prt,8,6,75,56,forms/p03-103.png
p03-112,567,8,prt,10,9,96,84,forms/p03-112.png
p03-121,624,7,prt,7,4,82,43,forms/p03-121.png
p03-135,625,6,all,7,7,80,80,forms/p03-135.png
p03-142,626,8,prt,7,6,81,68,forms/p03-142.png
p03-151,627,6,prt,8,5,71,42,forms/p03-151.png
p03-158,628,4,prt,8,7,83,70,forms/p03-158.png
p03-163,629,9,prt,8,2,79,18,forms/p03-163.png
p03-173,630,7,prt,9,5,105,56,forms/p03-173.png
p03-181,631,3,prt,10,6,89,47,forms/p03-181.png
p03-185,632,3,prt,9,8,87,75,forms/p03-185.png
p03-189,633,2,all,5,5,30,30,forms/p03-189.png
p06-030,634,11,prt,9,3,72,23,forms/p06-030.png
p06-042,634,4,prt,11,5,64,29,forms/p06-042.png
p06-047,634,4,prt,11,6,67,39,forms/p06-047.png
p06-052,634,5,prt,9,6,61,40,forms/p06-052.png
p06-058,634,9,prt,11,9,73,57,forms/p06-058.png
p06-069,634,7,prt,11,5,78,37,forms/p06-069.png
p06-088,634,7,prt,10,6,80,46,forms/p06-088.png
p06-096,634,7,prt,11,5,75,34,forms/p06-096.png
p06-104,634,7,prt,10,6,77,45,forms/p06-104.png
p06-242,635,5,all,8,8,77,77,forms/p06-242.png
p06-248,635,4,all,5,5,51,51,forms/p06-248.png
r02-000,636,2,all,8,8,62,62,forms/r02-000.png
r02-003,637,2,all,6,6,61,61,forms/r02-003.png
r02-006,638,3,all,10,10,62,62,forms/r02-006.png
r02-010,639,2,prt,8,5,63,37,forms/r02-010.png
r02-013,640,3,prt,12,9,83,66,forms/r02-013.png
r02-038,641,7,prt,7,6,66,59,forms/r02-038.png
r02-054,642,5,prt,7,6,75,59,forms/r02-054.png
r02-060,643,4,prt,11,8,63,46,forms/r02-060.png
r02-065,644,4,all,8,8,81,81,forms/r02-065.png
r02-070,645,3,all,7,7,72,72,forms/r02-070.png
r02-078,647,2,prt,8,7,58,52,forms/r02-078.png
r02-081,648,8,prt,8,4,76,22,forms/r02-081.png
r02-089,649,6,prt,11,6,108,53,forms/r02-089.png
r02-109,650,7,prt,10,9,90,84,forms/r02-109.png
r02-117,651,9,prt,8,7,81,67,forms/r02-117.png
r02-127,652,3,all,6,6,58,58,forms/r02-127.png
r02-131,653,5,prt,6,4,69,43,forms/r02-131.png
r02-137,654,8,prt,9,4,80,33,forms/r02-137.png
r02-146,655,6,prt,6,2,51,19,forms/r02-146.png
r03-002,658,4,prt,10,8,75,59,forms/r03-002.png
r03-007,658,2,all,9,9,75,75,forms/r03-007.png
r03-026,659,3,prt,11,8,100,69,forms/r03-026.png
r03-030,660,4,prt,7,6,62,51,forms/r03-030.png
r03-035,661,5,prt,9,8,85,82,forms/r03-035.png
r03-050,662,2,all,7,7,70,70,forms/r03-050.png
r03-053,315,2,prt,9,6,76,48,forms/r03-053.png
r03-056,663,8,prt,8,6,104,75,forms/r03-056.png
r03-065,664,7,prt,8,6,81,57,forms/r03-065.png
r03-084,665,5,prt,10,4,102,32,forms/r03-084.png
r03-090,666,5,prt,7,6,81,62,forms/r03-090.png
r03-096,667,4,prt,7,5,74,55,forms/r03-096.png
r03-110,668,4,prt,10,9,108,95,forms/r03-110.png
r03-115,669,1,all,4,4,30,30,forms/r03-115.png
r06-000,635,2,prt,6,5,58,50,forms/r06-000.png
r06-003,635,3,prt,8,6,90,64,forms/r06-003.png
r06-007,635,3,prt,8,7,84,73,forms/r06-007.png
r06-011,635,6,prt,6,4,77,48,forms/r06-011.png
r06-018,635,3,prt,7,6,65,52,forms/r06-018.png
r06-022,635,4,all,8,8,78,78,forms/r06-022.png
r06-027,635,7,all,8,8,89,89,forms/r06-027.png
r06-035,670,5,prt,7,6,64,56,forms/r06-035.png
r06-041,670,2,prt,9,7,66,46,forms/r06-041.png
r06-044,670,4,prt,11,10,87,80,forms/r06-044.png
r06-049,670,3,all,11,11,80,80,forms/r06-049.png
r06-053,670,3,prt,10,9,74,65,forms/r06-053.png
r06-057,670,4,prt,9,6,71,49,forms/r06-057.png
r06-062,670,3,all,10,10,73,73,forms/r06-062.png
r06-066,670,3,prt,10,7,78,54,forms/r06-066.png
r06-070,670,5,prt,10,9,69,67,forms/r06-070.png
r06-076,670,2,prt,9,8,68,58,forms/r06-076.png
r06-090,671,6,all,11,11,82,82,forms/r06-090.png
r06-097,671,5,prt,11,10,78,70,forms/r06-097.png
r06-103,671,2,prt,8,6,58,44,forms/r06-103.png
r06-106,671,4,all,10,10,72,72,forms/r06-106.png
r06-111,671,3,prt,9,7,67,53,forms/r06-111.png
r06-115,671,5,prt,11,8,84,57,forms/r06-115.png
r06-121,671,4,all,11,11,84,84,forms/r06-121.png
r06-126,671,3,all,11,11,81,81,forms/r06-126.png
r06-130,671,6,prt,10,9,83,76,forms/r06-130.png
r06-137,671,5,all,11,11,96,96,forms/r06-137.png
r06-143,635,5,all,5,5,55,55,forms/r06-143.png
